"Paper Number","Title","Authors","Journal","Publication","Year","Summary"
"22","Digital Object Identifier 10.1 109/ACCESS.2020.2966597","Authors not extracted","this manuscript and","this manuscript and","2019","Objectives: objective of the present work is to compare a model-driven tool (Argon) with a well-known code-centric tool (Ansible) in order to provide empirical evidence of their effectiveness when de ning the cloud infrastructure, and the participants' perceptions when using these tools. | Methodology: approach supports code-centric tools that use scripts to specify the creation, updating and execution of cloud infrastructure resources. | Contributions: we proposed an infrastructure mod- eling approach and tool called Argon for cloud provisioning, which leverages model-driven engineering and supports the IaC approach. | Limitations: challenges in many of today's orga- nizations is how to deliver a new idea or software artifact to customers as fast as possible."
"23","Latest updates: hps://dl.acm.org/doi/10.1145/3689799","Authors not extracted","the ACM on Programming Languages","the ACM on Programming Languages","2026","Objectives: aim to understand: (1) how these bugs manifest, (2) their underlying root causes, (3) their reproduction requirements in terms of system state (e. | Methodology: systems GEORGIOS-PETROS DROSOS∗,ETH Zurich, Switzerland THODORIS SOTIROPOULOS∗,ETH Zurich, Switzerland GEORGIOS ALEXOPOULOS ,University of Athens, Greece DIMITRIS MITROPOULOS ,University of Athens, Greece ZHENDONG SU ,ETH Zurich, Switzerland Modern applications have become increasingly complex and their manual installation and configuration is no longer practical. | Key Findings: 37% of these bug. | Contributions: Contributions: Our work makes the following contributions: •We present the first systematic study of IaC bugs taken from popular ecosystems, and create a corresponding reference dataset containing 24,807 issues (Section 3). | Limitations: limitations, and provide a set of recommendations for future research."
"24","International Journal of Scientific Research in E ngineering and Management  (IJSREM)","Authors not extracted","of Scientific Research in E ngineering and Management (IJSREM)","of Scientific Research in E ngineering and Management (IJSREM)","2024","Objectives: This paper examines the role of automation in cloud in - frastructure management, focusing on how it can improve efficiency, reliability, and security in cloud -based systems. | Methodology: framework that supports business continuity and agility. | Contributions: novel model for addressing cloud storage challenges, particu - larly emphasizing the relationship between storage reliability and the physical performance of storage disks. | Limitations: challenges, and discusses best practices for implementing automation in complex cloud environments."
"25","Strategies for managing hybrid cloud architectures with IaC: A practical fram ework","Authors not extracted","of Science and Research Archive","of Science and Research Archive","2025","Objectives: This article presents a comprehensive framework for managing hybrid cloud architectures through Infrastructure as Code (IaC), addressing the complex challenges organizations face when maintaining infrastructure across on -premises and cloud environments. | Methodology: frameworks and implementation approaches . | Key Findings: 23% increase in operational efficiency after; 23% increase. | Limitations: challenges in maintaining consistent state management across complex hybrid environments."
"26","Provider -Agnostic Infrastructure As Code : A","Authors not extracted","INTERNATIONAL CRISIS AND RISK COMMUNICATION RESEARCH","INTERNATIONAL CRISIS AND RISK COMMUNICATION RESEARCH","2025","Objectives: This work presents a modular automation framework addressing these challenges through provider -agnostic abstraction patterns implemented using Infrastructure as Code principles. | Methodology: framework introduces reusable modules for core infrastructure components including networking, identity management, compute, and monitoring systems. | Limitations: limitations when addressing enterprise -scale deployments."
"27","International Journal of Scientific Research in E ngineering and Management  (IJSREM)","Authors not extracted","of Scientific Research in E ngineering and Management (IJSREM)","of Scientific Research in E ngineering and Management (IJSREM)","2025","Objectives: we propose a fully automated pipeline for drift detection and model retraining, designed to ensure sustained model performance with minimal human intervention. | Methodology: model reliability and pre - dictive accuracy in production systems. | Contributions: we propose an automated drift detection and retraining pipeline tailored for deployed machine learning models. | Limitations: challenges in maintaining the reliability and accuracy of predictive systems, particularly in critical applications such as fraud detection, healthcare diagnostics, and real -time recommendation engines."
"29","Int. J. Engg.  Res. & Sci. & Tech.  2024","Continuous Compliance, Oracle Database, Apache Cassandra, Data Governance","Journal not extracted","Journal not extracted","2024","Objectives: This work presents three primary contribu tions aimed at securing and governing DevSecOps pipelines for Oracle –Cassandra hybrid systems: 1. | Methodology: models, controls mapping (ISO/IEC 27001:2022, SOC 2, NIST SP 800 -53 Rev. | Key Findings: 37% reduction in compliance violation rates a; 42% improvement in remediation time; 37% reduction; 42% improvement. | Contributions: Contributions: This work presents three primary contribu tions aimed at securing and governing DevSecOps pipelines for Oracle –Cassandra hybrid systems: 1. | Limitations: constraints of Oracle, which can slow coordinated release cycles."
"30","Detecting and addressing model drift: Automated monitoring and real -time","Authors not extracted","Advanced Research and Reviews","Advanced Research and Reviews","2019","Objectives: this paper aims to provide actionable insights for data scientists, MLOps engineers, and AI practitioners to build resilient, self -healing ML pipelines that sustain performan ce in dynamic data environments. | Methodology: Model drift can manifest in several forms, including concept drift, where the relationship between features and labels changes; covariate shift, where the distribution of input features evolves; and label drift, where the frequency of class labels varies o ver time. | Limitations: constraints on data collection and model predictions."
"31","Sreeja Reddy Challa *","Authors not extracted","Advanced Engineering Technology and Sciences","Advanced Engineering Technology and Sciences","2025","Objectives: We present a maturity model for implementation, an economic analy sis demonstrating typical ROI within 9 -14 months, and organizational considerations for successful adoption. | Methodology: frameworks using Lambda and Step Functions, and event -driven governance through AWS Config and Security Hub. | Contributions: novel issues and correlate seemingly unrelated events. | Limitations: challenges and limitations of autonomous cloud engineering, including the need for appropriate human oversight, the technical complexity of implementation, and organizational change management requirements."
"33","Int. j. adv. multidisc . res. stud. 2023; 3(6):1634-1643","Megacode Company, Dallas Texas","Integration Techniques in Hybrid Cloud Infrastructure","Integration Techniques in Hybrid Cloud Infrastructure","2023","Objectives: aims to evaluate and synthesize the current landscape of integration techniques used in hybrid cloud infrastructure projects, with a focus on interoperability, orchestration, data synchronization, and security compliance. | Methodology: frameworks, and tools employed in hybrid cloud integration. | Contributions: contributes to the steep learning curve and maintenance burden for IT teams. | Limitations: challenge in deploying hybrid cloud systems lies in the complexity of integration."
"36","Evangelos Ntentos2, Uwe Zdun2, Martin Becker3, Elena Heldwein3","Ghareeb Falazi, Uwe Breitenb","Software Architecture","Software Architecture","2022","Objectives: purposes orforcreating newcollective works forresale orredistribution toservers orlists, ortoreuse anycopyrighted component ofthiswork inother works must beobtained from theIEEE. | Methodology: Systems 2Research Group Software Architecture Faculty of Computer Science, University of Vienna, Austria {firstname. | Contributions: we propose a uniform compliance rule format capable of handling the heterogeneity of IaC tech- nologies. | Limitations: challenges: First, ensuring the compliance of IaC code only during design-time is not enough due to conﬁguration drift , i."
"37","International Journal on Science and Technology (IJSAT)","Authors not extracted","on Science and Technology (IJSAT)","on Science and Technology (IJSAT)","2022","Objectives: Objectives: • To develop an automated infrastructure deployment framework that integrates seamlessly embedded policy enforcement to ensure that all infrastructure changes adhere to predefined security and governance requirements across the deployment life cycle. | Methodology: model that combines IaC and PaC to automate infrastructure provisioning and policy enforcement in a consistent way throughout the deployment pipeline. | Contributions: novel architecture and framework for access control policy specification and enforcement, J. | Limitations: challenge because the architectures are dynamic and distributed in nature and need instant provisioning, perpetual updates, and smooth scaling across a wide variety of cloud environments."
"38","International Journal of Scientific Research in Computer Science, Engineering","Authors not extracted","of Scientific Research in Computer Science","of Scientific Research in Computer Science","2024","Objectives: This article examines the implementation and impact of Infrastructure as Code (IaC) practices using Ansible and Terraform across various industries. | Methodology: approach, enabling the automation and versioning of infrastructure provisioning and management [1]. | Key Findings: 30% reduction; 40% increase; 50% faster recovery times; 50% faster. | Contributions: contribute by: ● Implementing high -availability configurations consistently ● Automating failover and disaster recovery processes ● Ensuring consistent performance across distributed healthcare facilities 5. | Limitations: challenges faced by specific organizations."
"39","International Journal of Scientific Research in Computer Science, Engineering","Authors not extracted","of Scientific Research in Computer Science","of Scientific Research in Computer Science","2025","Methodology: approaches enhance both stability and agility in software deployment, covering dynamic scaling policies, automated rollback mechanisms, and strategies for maintaining consistency. | Key Findings: 93% of enterpr ises have adopted a multi. | Contributions: In conclusion, the evolution of multi -cloud immutable infrastructure workflows represents a significant leap forward in the realm of software deployment and infrastructure management. | Limitations: challenges, this article explores the cutting -edge practices of architecting multi -cloud immutable infrastructure workflows."
"40","Author : Wayan Deden Setyawan1), I Nyoman Piarsa2), Putu Wira Buana3) 346 Integras i Infrastructure as Code  dengan  Continuous","Authors not extracted","Journal not extracted","Journal not extracted","2024","Objectives: The integration of IaC (Infrastructure as Code) with CI/CD (Continuous Integration/Continuous Deployment) helps in producing software that has high quality and productivity | Methodology: method is 13 minutes 34 seconds, while t he average time required for the automatic method is 14 minutes 5 seconds."
"41","ARPaCCino: An Agentic-RAG for Policy as Code","Authors not extracted","arXiv:2507.10584v2 [cs.SE] 4 Nov 2025","arXiv:2507.10584v2 [cs.SE] 4 Nov 2025","2025","Objectives: aim to re- duce operational errors, accelerate provisioning, and support continuous updates throughout the development and operations lifecycle. | Methodology: approach significantly im- proves automation, scalability, reproducibility, and consistency across the entire service lifecycle. | Contributions: contributions of this work can be summarized as follows: –WeproposeanovelapproachtoPolicyasCodegenerationandInfrastructure as Code validation, leveraging agentic systems that combine LLMs, RAG, and external tool integrations. | Limitations: limitations of current IaC and PaC practices, supporting their deeper integration into standard industry workflows."
"42","International Journal of Scientific Research in E ngineering and Management  (IJSREM)","Authors not extracted","of Scientific Research in E ngineering and Management (IJSREM)","of Scientific Research in E ngineering and Management (IJSREM)","2024","Objectives: aims to digitalize startup planning, create a user - friendly environment, capture staff efforts efficiently, and meet user requirements. | Methodology: techniques in IaC demonstrate a revolutionary impact on software development and deployment workflows. | Contributions: In Conclusion, the increasing utilisation of Infrastructure as Code (IaC) is transforming DevOps methodologies by provid - ing hitherto unseen degrees of flexibility, expandability, and dependability for IT operations. | Limitations: challenges in DevOps adoption and application development."
"43","Science and Research (IJSR)","Authors not extracted","Science and Research (IJSR)","Science and Research (IJSR)","2022","Objectives: In today's fast - paced digital landscape, the ability to efficiently manage and scale infrastructure is a critical factor for organizational success | Methodology: approach that treats infrastructure configurations as soft ware code. | Key Findings: 50% reduction in infrastructure deployment ti; 40% increase in the efficiency of its DevOps; 50% reduction; 40% increase. | Limitations: challenges, including managing multiple teams, environments, and compliance requirements."
"44","PIACERE: Programming trustworthy Infrastructure","Authors not extracted","workshop on trustworthy software and open source","workshop on trustworthy software and open source","2021","Objectives: objective of the PIACERE project is thus to provide means (tools, methods and techniques) to enable most organizations to fully embrace the Infrastructure-as-Code approach, 1https://medium. | Methodology: methods and techniques for the Infrastructure-as-Code approach. | Key Findings: 5x LABd. | Contributions: novel DevOps Modeling Language(DOML),thushidingthespecificitiesandtechnicalitiesofcurrentsolutions. | Limitations: challenges from an operational and security perspective."
"45","International Journal of Science and Research (IJSR)","Authors not extracted","of Science and Research (IJSR)","of Science and Research (IJSR)","2022","Objectives: Infrastructure as Code ( IaC ) revolutionizes IT infrastructure management by automating provisioning and configuration through machine - readable definition files , replacing manual processes | Methodology: method of managing and provisioning IT infrastructure using machine - readable definition files , rather than manual configuration processes . | Contributions: contributes to its growth by expanding its ecosystem with modules and best practices ( HashiCorp , 2021 ). | Limitations: challenge of manually handling servers , allowing teams to utilize machine - readable definition files to manage and provision IT infrastructure ( Rangan , 2021 )."
"47","In the dynamic environment of contemporary cloud technologies, combining DevOps with such technologies as IaC","Cost Management, Data Migration, Skill Gaps, Operational Efficiency","Computer and Mathematics Education (TURCOMAT) ISSN: 3048-4855","Computer and Mathematics Education (TURCOMAT) ISSN: 3048-4855","2022","Objectives: aims to provide a vast guideline for organizations trying to match their DevOps model optimally. | Methodology: approaches to the outlined challenges, the author aims to provide a vast guideline for organizations trying to match their DevOps model optimally. | Contributions: contributes to the faster implementation of t he process and the enhanced collaboration between the development and operating teams, which contributes to a better company outcome. | Limitations: challenges, the author aims to provide a vast guideline for organizations trying to match their DevOps model optimally."
"48","Automated Disaster Recovery Infrastructure for HIPAA -Regulated","Authors not extracted","of Computational and Experimental","of Computational and Experimental","2025","Objectives: objectives reduced by a factor of 10 -50x compared to manual methods. | Methodology: Methods: This study implemented an automated disaster recovery system for a web -based healthcare platform using Infrastructure as Code principles. | Key Findings: 70% in test scenarios; 50x compared to manual methods; 120x improvement; 12x while staff hours per test decr. | Contributions: We propose a cloud -native framework that codifies recovery procedures, validates compliance controls, and significantly red uces both recovery time and potential data loss during disaster scenarios. | Limitations: challenges requires rethinking traditional approaches through automation lenses."
"49","European M odern Studies Journal, 2025, 9(5 ) Self-Healing Cloud: Autonomous Resilience through Reinforcement","Alam et al.","Journal Vol 9 No 5","Journal Vol 9 No 5","2025","Objectives: This article presents an autonomous resilience framework for cloud computing environments that leverages reinforcement learning (RL) to enable self -healing capabilities. | Methodology: systems European Modern Studies Journal journal -ems. | Key Findings: 22% of their IT operations budget to incident; 67.3% of service disruptions within the first 4; 41.7% of disruptions; 78.5% accuracy in predicting resource exhaustio; 17% through a combination of faster incident; 91.7% detection accuracy with a false positive. | Contributions: novel autonomous resilience framework that leverages reinforcement learning (RL) to enable cloud systems to detect, diagnose, and recover from failures without human intervention. | Limitations: Future work should be directed toward applying these capabilities to multi -clouds, enhancing explainability to improve human -AI collaboration, and creating tran sfer learning methods to speed deployment to new environments."
"51","Attribution License which permits  unrestricted  use, distribution,  and reproduction in  any medium,  provided  the original  work","Authors not extracted","Information Systems Engineering and Management","Information Systems Engineering and Management","2025","Methodology: models and software -defined configurations, while platform engineering focuses on designing internal platforms that provide developers with secure, self -service access to essential tools and services. | Contributions: contribute to operational confusion, with studies indicating that substantial portions of cloud engineering teams report difficulties in maintaining consistency across different cloud environments due to varying serv ice names and functionality descriptions. | Limitations: challenges, which studies show lead many organizations to experience elevated operatio nal expenses during their cloud migration processes."
"52","Terraform and AWS CDK: A Comparative Analysis of","Authors not extracted","Journal not extracted","Journal not extracted","2024","Objectives: this study aims to compare Terraform and CDK across four aspects: abstraction, scala- bility, maintainability, and performance. | Methodology: techniques and protocols created to support the re- liable and effective delivery of software are included in the DevOps culture [ 7]. | Contributions: in conclusions and trends observed in the experts’ responses are discussed as follows. | Limitations: challenges?"" and""In terms of mainta- inability, what are the best practices for organizing and managing Terraform code over time? And for CDK?"" A total of 12 questions were structured for the interviews."
"53","DRAFTCloudCAMP: Automating Cloud Services","Authors not extracted","arXiv:1904.02184v2 [cs.SE] 9 Apr 2019","arXiv:1904.02184v2 [cs.SE] 9 Apr 2019","2019","Objectives: aim to abstract these detailed speciﬁcations from the users. | Methodology: modeling so that the speciﬁcations and dependencies imposed by the cloud platform and application architecture can be speciﬁed at an intuitive, higher level of abstraction without the need for domain expertise using Model- Driven Engineering(MDE) paradigm. | Contributions: contributions of this paper which introduces a self-service framework and automates whole infrastructure design solutions for these tools. | Limitations: challenges motivate the need for a fully automated platform that can generate the robust deployment plans."
"56","Single and Multi-Cloud Disaster Recovery","Authors not extracted","Journal not extracted","Journal not extracted","2019","Objectives: Objective (RPO) and Recovery Time Objective (RTO). | Methodology: method to minimize the total cost of recovery along with the Recovery Point Objective (RPO) and Recovery Time Objective (RTO). | Limitations: drawback faced due to the single cloud model."
"57","Software and Emerging Technologies Lab (SAET)","Authors not extracted","arXiv:2501.07676v2 [cs.SE] 20 Jan 2025","arXiv:2501.07676v2 [cs.SE] 20 Jan 2025","2022","Objectives: aim to uncover common sustainability smells that impact resource efficiency and environmental sustainability in cloud infrastructure. | Methodology: system configurations, and infrastructure through source code [3]. | Key Findings: 9.67% of the scripts; 1.3% of global energy demand; 20% of global electricity and emit up to 5; 5% of the world; 69% of the practitioners work with and develo; 34.1% of them using Terraform. | Contributions: Novel Cost Based Model for Energy Consumption in Cloud Computing,” The Scientific World Journal, vol. | Limitations: challenges that motivate our study, particularly regarding sustainability standards in IaC."
"59","Latest updates: hps://dl.acm.org/doi/10.1145/3540250.3558912","Authors not extracted","the 30th ACM Joint European Soware Engineering Conference and Symposium on the","the 30th ACM Joint European Soware Engineering Conference and Symposium on the","2026","Objectives: aim at producing stable software (Dev)withreliableoperations(Ops),requiringautomationalongthe whole software deliverypipeline. | Methodology: systems such that no distributed transactionbreaks[ 37],wediscussedanotherinherentlydynamic infrastructure topic. | Contributions: we propose automated, specialized property-based testing for IaC programs andimplement itin ProTI. | Limitations: constraintheorderinwhich resources have to be (un)deployed, i."
"60","Latest updates: hps://dl.acm.org/doi/10.1145/3551349.3556945","Lisbon Lisbon, Portugal ABSTRACT","Automated Soware","Automated Soware","2026","Objectives: This paper presents an approach that enables consistent security smell detection across different IaC technologies. | Methodology: approach that enables consistent security smell detection across different IaC technologies. | Key Findings: 75% of its 20. | Contributions: contributions are: (1)A new inter- mediate representation that can be used to model IaC scripts and on which security smell detection rules can be defined. | Limitations: Challenges The main practical implication of this work is that it is now possible to implement new rules to detect code smells that can be imme- diately applied to a variety of IaC technologies."
"61","Infrastructure as code: A paradigm shifts in cloud resource management and","Authors not extracted","Advanced Engineering Technology and Sciences","Advanced Engineering Technology and Sciences","2025","Objectives: This article examines the emergence of Infrastructure as Code (IaC) as a transformative approach to cloud resource management, analyzing its impact on organizational agility and operational consistency. | Methodology: methodologies and DevOps practic es, highlighting how this convergence facilitates enhanced collaboration between development and operations teams while simultaneously addressing scalability challenges inherent in manual provisioning processes. | Contributions: contribute to business objectives rather than maintaining infra structure [6]. | Limitations: limitations of manual provisioning became increasing ly apparent, driving the industry toward more automated, scalable solutions."
"65","Quality Assurance for Infrastructure Orchestrators:","Computer Science, Tuskegee University","Science and Software Engineering","Science and Software Engineering","2022","Objectives: —Infrastructure as code (IaC) is the practice of auto- matically managing computing infrastructure at scale | Methodology: systematic investigation of defects that occur for infrastructure orchestrators can lay the groundwork for future research. | Key Findings: 0.06% of the defect; 16.5% are the types of builtin; 20.3% of the 22; 0.06% Command Line Interface; 2.39% Collection This component is responsible; 0.01% Compatibility This component facilitates. | Contributions: Contribution is an empirical analysis of defects in components within the Ansible infrastructure orchestrator. | Limitations: limitation by using another rater who is the last author."
"66","Latest updates: hps://dl.acm.org/doi/10.1145/3660790","Mahadi Hassan, John Salvador, Shubhra Kanti","the ACM on Soware Engineering","the ACM on Soware Engineering","2026","Methodology: we apply qualitative analysis to categorize state reconciliation defects. | Contributions: Contributions: Welist our contributionsasfollows: •A derivedlist of defects categories forstatereconciliationin IaC; •An empirical evaluation of how frequentlyidenti/f_ieddefectcategories occur;and •A technique that uses identi/f_ied defect categories to perform validation related to state reconcili- ation. | Limitations: limitations of our paperasfollows: ConclusionValidity :Theidenti/f_ieddefectcategoriesforRQ1arelimitedtothecommitmessages andissuereportsthatweminedfromtheAnsiblerepository."
"68","Latest updates: hps://dl.acm.org/doi/10.1145/3643916.3644439","Mahi Begoug, Moataz Chouchen","Program Comprehension","Program Comprehension","2026","Objectives: This paper introduces TerraMetrics, an open-source tool designed to characterize the quality of Terraform artefacts by providing a cata- logue of 40 quality metrics. | Methodology: method- ology, leading edge of software deployment onto cloud platforms. | Key Findings: 88% and a recall of 97. | Limitations: challenges with Terraform, such as misconfigurations, technical debt, and secu- rity vulnerabilities in its configuration files, which can impede practical adoption and lead to outages of infrastructure [ 12]."
"70","Automation in Cloud-Based DevOps: A Guide to CI/CD Pipelines and Infrastructure as","Anyanwu et al.","Advanced Engineering Technology and Sciences","Advanced Engineering Technology and Sciences","2024","Objectives: aims to demonstrate how automation can significantly enhance operational efficiency, scalability, and security in cloud deployments. | Methodology: frameworks to optimize cloud-based CI/CD automation. | Contributions: novel convergence with potential applications in decentralized cloud environments. | Limitations: challenges, such as scalability, security, and compliance (Buinwi et al."
